6;Краткая характеристика и назначение объекта экспертизы;;;;;;;;;
;;;;;;;;;;
;"6.1  Взрывозащищенный электродвигатель введен в эксплуатацию в 1991 г.
6.2 Проектная и исполнительная документация на монтаж взрывозащищенного электродвигателя отсутствует.
6.3 Взрывозащищенный электродвигатель служит приводом маслонасоса смазки агрегата №1 КЦ-2.
6.4 Взрывозащищенный электродвигатель эксплуатируется как в автоматическом (без присутствия постоянного обслуживающего персонала), так и в ручном режиме.";;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7;Перечень работ, выполненных при проведении экспертизы промышленной безопасности;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.1;Проверка наличия и правильности ведения технической документации;;;;;;;;;
;"   Проверка наличия и правильности ведения технической документации проводилась согласно ""Правилам проведения экспертизы промышленной безопасности"", п.п. 1.8.1. и 3.4.4. ПТЭЭП. ";;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.2;Проверка электродвигателя на соответствие классу взрывоопасной зоны;;;;;;;;;
;   Проверка электродвигателя на соответствие классу взрывоопасной зоны проводилась согласно   п. 5.2 ГОСТ 30852.13-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.3;Проверка электродвигателя на соответствие группе (подгруппе) взрывоопасной  смеси;;;;;;;;;
;;;;;;;;;;
;   Проверка электродвигателя на соответствие группе (подгруппе) взрывоопасной  смеси проводилась согласно п. 5.4 ГОСТ 30852.13-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.4;Проверка поверхности фланцев взрывонепроницаемых соединений на чистоту и повреждения;;;;;;;;;
;;;;;;;;;;
;   Проверка поверхности фланцев взрывонепроницаемых соединений на чистоту и повреждения проводилась согласно п.10.2 ГОСТ 30852.13-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.5;Проверка наличия несанкционированных изменений взрывонепроницаемой оболочки;;;;;;;;;
;;;;;;;;;;
;   Проверка наличия несанкционированных изменений взрывонепроницаемой оболочки проводилась согласно  п.3.4  ГОСТ 30852.18-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.6;Проверка крепежных деталей, устройств кабельного ввода и заглушек на правильность подбора по типу и укомплектованности;;;;;;;;;
;;;;;;;;;;
;   Проверка крепежных деталей, устройств кабельного ввода и заглушек на правильность подбора по типу и укомплектованности проводилась согласно п. 9  ГОСТ 30852.0.-2002,  п. 10  ГОСТ 30852.1-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.7;Проверка величины зазора взрывонепроницаемых соединений;;;;;;;;;
;Проверка величины зазора взрывонепроницаемых соединений проводилась согласно п. 10.2 ГОСТ 30852.13-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.8;Проверка удаленности сплошных препятствий от взрывозащищённых фланцевых соединений электродвигателя;;;;;;;;;
;;;;;;;;;;
;   Проверка удаленности сплошных препятствий от взрывозащищённых фланцевых соединений электродвигателя проводилась согласно п. 10.1 ГОСТ 30852.13-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.9;Проверка идентификации цепей оборудования;;;;;;;;;
;   Проверка идентификации цепей оборудования проводилась согласно п. 4.10.4 ГОСТ 30852.16-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.10;Проверка целостности  системы трубопроводов и переходников комбинированной  системы электропроводки;;;;;;;;;
;;;;;;;;;;
;   Проверка целостности  системы трубопроводов и переходников комбинированной  системы электропроводки проводилась согласно п. 9.4 ГОСТ 300852.13-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.11;Проверка герметизации кабельных желобов;;;;;;;;;
;   Проверка герметизации кабельных желобов проводилась согласно п. 9 ГОСТ 30852.13-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.12;Проверка заполнения заглушек и кабельных муфт;;;;;;;;;
;   Проверка заполнения заглушек и кабельных муфт проводилась согласно п. 10.3 ГОСТ 30852.13-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.13;Проверка соответствия типа кабеля нормативным требованиям;;;;;;;;;
;   Проверка соответствия типа кабеля нормативным требованиям проводилась согласно пп. 9.2., 9.3. ГОСТ 30852.13-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.14;Проверка наличия видимых повреждений кабеля;;;;;;;;;
;    Проверка наличия видимых повреждений кабеля проводилась согласно разделу 12 ГОСТ 30852.1-2002, ПТЭЭП и СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.15;Проверка технического состояния заземляющих проводников и контактов;;;;;;;;;
;   Проверка технического состояния заземляющих проводников и контактов проводилась согласно разделу 7.3. ПУЭ, разделу 15 ГОСТ 30852.0-2002 и СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.16;Проверка на защищённость электродвигателя от коррозии, атмосферных воздействий, вибрации и других неблагоприятных факторов;;;;;;;;;
;;;;;;;;;;
;   Проверка на защищённость электродвигателя от коррозии, атмосферных воздействий, вибрации и других неблагоприятных факторов проводилась согласно п. 10.2. ГОСТ 30852.13-2002, п. 4.5  ГОСТ 30852.16-2002 и СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.17;Проверка надежности контактов электрических соединений;;;;;;;;;
;   Проверка надежности контактов электрических соединений проводилась согласно п. 9.1.9 ГОСТ 30852.13-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.;;;;;;;;;
